id_registro,id_municipio,casos
1,1,10
2,2,5
3,3,6
4,4,5
5,5,33
6,6,82
7,7,5
8,9,23
9,10,10
10,11,11
11,12,1
12,13,242
13,15,2
14,16,1
15,17,1
16,18,35
17,19,85
18,20,4
19,21,16
20,22,5
21,23,16
22,24,39
23,25,88
24,26,5
25,27,7
26,28,10
27,29,70
28,30,1
29,32,4
30,33,28
31,34,11
32,35,4
33,36,1
34,37,277
35,38,14
36,40,1
37,41,80
38,42,2
39,43,13
40,44,4
41,45,4
42,47,1
43,49,12
44,51,35
45,52,15
46,53,136
47,54,1
48,55,62
49,57,10
50,58,512
51,59,2
52,62,4
53,63,1
54,65,14
55,68,20
56,69,12
57,72,3
58,75,1
59,82,2
60,84,5
61,85,2
62,86,6
63,88,2
64,91,22
65,94,209
66,95,33
67,99,59
68,100,47
69,102,4
70,103,18
71,104,1
72,105,1
73,106,1
74,109,5
75,110,14
76,112,319
77,114,1
78,115,38
79,117,3
80,118,5
81,119,21
82,120,20
83,126,59
84,130,30
85,131,9
86,132,300
87,137,1
88,139,126
89,140,4
90,141,4
91,142,7
92,143,2
93,144,1
94,148,4
95,149,1
96,150,1
97,152,133
98,153,6
99,155,2
100,156,1
101,157,41
102,158,3
103,159,7
104,161,3
105,162,402
106,163,1
107,164,1
108,168,7
109,169,11
110,170,44
111,172,1
112,173,1
113,174,1
114,175,2
115,176,1
116,177,1
117,178,1
118,179,3
119,183,1
120,184,21
121,186,52
122,187,15
123,188,2
124,189,1
125,190,4
126,191,1
127,192,9
128,193,2
129,195,1
130,197,3
131,198,2
132,200,1
133,201,2
134,203,4
135,207,2
136,208,2
137,209,29
138,210,3
139,212,94
140,213,1
141,214,13
142,217,228
143,218,1
144,220,1
145,221,1
146,225,3
147,227,60
148,228,2
149,230,62
150,231,143
151,232,2
152,233,3
153,234,27
154,236,67
155,237,272
156,238,56
157,239,38
158,240,1042
159,241,7
160,244,1
161,249,5
162,251,88
163,252,26
164,253,40
165,255,1
166,263,19
167,264,2
168,266,2
169,267,3
170,270,46
171,271,2
172,272,215
173,274,8
174,278,1
175,279,7
176,280,15
177,281,4
178,284,1
179,285,1
180,286,1
181,287,3
182,288,144
183,289,1
184,291,82
185,293,8
186,294,845
187,295,1
188,296,11
189,297,2
190,298,35
191,300,26
192,301,324
193,302,5
194,303,224
195,304,41
196,305,24
197,307,68
198,308,36
199,309,21
200,312,45
201,313,6
202,316,4
203,317,2
204,318,12
205,319,1
206,322,1325
207,323,4
208,324,28
209,326,40
210,327,20
211,328,55
212,329,4
213,330,3
214,331,1
215,332,2
216,334,1
217,335,4
218,337,3
219,338,7
220,339,2
221,341,6
222,342,5
223,348,3
224,349,2
225,350,33
226,351,24
227,352,3
228,353,2
229,354,1
230,355,1
231,356,56
232,357,14
233,358,6
234,359,10
235,360,15
236,364,6
237,365,3
238,367,1
239,368,5
240,369,94
241,372,1
242,374,2
243,375,2
244,377,4
245,379,8
246,380,6
247,381,1
248,384,1
249,386,12
250,387,33
251,390,1
252,391,1
253,392,1
254,393,49
255,395,6
256,396,17
257,397,2
258,399,712
259,400,2
260,401,3
261,402,2
262,403,4
263,404,6
264,405,1
265,406,13
266,407,2
267,408,3
268,409,3
269,410,1
270,411,11
271,412,5
272,413,1
273,414,1
274,415,43
275,416,1
276,417,27
277,421,39
278,422,8
279,423,1
280,424,10
281,426,2
282,427,6
283,430,1
284,431,7
285,434,12
286,436,1
287,437,8
288,438,6
289,441,2
290,443,2
291,444,7
292,445,123
293,448,3
294,449,2
295,450,2
296,451,1
297,453,2
298,454,10
299,457,6
300,458,25
301,460,84
302,462,19
303,468,1
304,469,35
305,470,1
306,473,637
307,474,7
308,475,164
309,483,17
310,485,2
311,486,12
312,487,1
313,488,3
314,489,1
315,495,50
316,499,23
317,501,303
318,503,1
319,504,1
320,506,35
321,507,10
322,508,6
323,510,4
324,512,13
325,513,13
326,515,6
327,518,67
328,519,22
329,521,8
330,522,33
331,523,10
332,524,1
333,527,12
334,529,14
335,532,3
336,533,5
337,537,1
338,539,174
339,540,1
340,541,7
341,542,34
342,544,38
343,548,5
344,551,2
345,552,1
346,553,1
347,556,2
348,564,2
349,571,3
350,574,2
351,575,1
352,579,28
353,581,1
354,583,13
355,584,1
356,586,1
357,587,3
358,591,5
359,592,3
360,594,2
361,596,1
362,597,6
363,599,4
364,605,3
365,606,29
366,608,4
367,609,12
368,612,24
369,616,1
370,622,1
371,626,30
372,630,5
373,632,4
374,633,171
375,634,4
376,635,919
377,636,2
378,637,1
379,639,2
380,640,79
381,642,1
382,649,1
383,651,16
384,653,20
385,656,5
386,657,3
387,658,1
388,659,1
389,661,8
390,662,1
391,663,15
392,664,1
393,673,12
394,675,2
395,676,1
396,681,1
397,684,11
398,685,1
399,689,2
400,692,1
401,695,1
402,697,14
403,701,1
404,703,1
405,704,12
406,713,2
407,715,1
408,716,1
409,723,1
410,724,1
411,727,1
412,731,13
413,733,2
414,738,16
415,740,1
416,743,6
417,749,17
418,751,1
419,754,7
420,767,2
421,772,1
422,777,8
423,779,6
424,781,1
425,785,2
426,790,3
427,793,1
428,796,5
429,802,1
430,805,1
431,807,2
432,809,87
433,813,1
434,816,1
435,817,10
436,818,40
437,824,151
438,826,163
439,828,2
440,829,72
441,830,53
442,836,1
443,839,1
444,843,1
445,853,1
446,854,2
447,857,2
448,859,2
449,860,2
450,862,10
451,864,8
452,866,8
453,871,3
454,872,72
455,876,1
456,882,2718
457,884,4
458,886,9
459,891,11
460,892,1
461,894,164
462,896,1
463,897,12
464,898,306
465,900,1
466,902,2
467,903,61
468,904,14
469,905,24
470,907,1
471,908,2
472,911,2
473,912,11
474,913,13
475,914,1
476,915,19
477,917,6
478,918,61
479,920,4
480,921,710
481,922,1
482,923,4
483,924,4
484,925,2
485,927,2
486,928,7
487,930,2
488,931,16
489,932,60
490,934,410
491,935,11
492,938,2
493,939,8
494,940,181
495,941,125
496,942,1
497,946,2
498,947,7
499,948,1
500,949,4321
501,950,5
502,953,3
503,954,2
504,955,11
505,956,4
506,957,33
507,958,2
508,959,3
509,961,5
510,962,4
511,964,4
512,965,37
513,966,365
514,967,73
515,968,9
516,970,19
517,971,1
518,972,3
519,973,223
520,974,1
521,976,23
522,978,18
523,979,16
524,980,1
525,982,58
526,983,280
527,984,1
528,985,3
529,986,4
530,987,1
531,989,65
532,991,64
533,992,5
534,993,33
535,994,29
536,995,92
537,996,2
538,998,2
539,999,413
540,1001,716
541,1002,22
542,1003,1
543,1004,6
544,1005,40
545,1006,1
546,1007,11
547,1010,4
548,1011,2
549,1012,4
550,1013,9
551,1014,1
552,1015,3
553,1017,6
554,1018,13
555,1019,1
556,1020,1
557,1021,4
558,1022,3
559,1023,3
560,1024,1
561,1025,20
562,1026,4
563,1027,3
564,1028,12
565,1029,4
566,1030,8
567,1032,12
568,1035,33
569,1036,1
570,1037,17
571,1038,1
572,1039,3
573,1040,1
574,1041,898
575,1042,9
576,1043,3
577,1044,1
578,1045,72
579,1046,4
580,1048,2
581,1051,2
582,1052,8
583,1053,12
584,1054,3
585,1055,10
586,1056,3
587,1057,37
588,1058,10
589,1059,478
590,1060,1
591,1061,6
592,1062,70
593,1063,7
594,1064,3
595,1065,2
596,1066,7
597,1067,1
598,1068,1
599,1069,3
600,1071,3
601,1072,2
602,1073,185
603,1074,2
604,1075,57
605,1076,28
606,1077,5
607,1078,2
608,1079,1
609,1082,2
610,1085,1
611,1086,1
612,1088,2
613,1089,3
614,1091,10
615,1092,1
616,1094,3
617,1096,11
618,1097,3
619,1098,6
620,1101,1
621,1103,2
622,1107,2
623,1108,4
624,1112,1
625,1113,1
626,1120,2
627,1123,14
628,1124,1
629,1133,1
630,1134,1
631,1136,1
632,1137,5
633,1139,36
634,1140,1
635,1148,1
636,1149,1
637,1151,2
638,1152,1
639,1154,2
640,1156,1
641,1158,1
642,1161,1106
643,1162,66
644,1163,2
645,1164,1
646,1171,15
647,1173,1
648,1176,1
649,1177,1
650,1180,2
651,1182,1
652,1185,4
653,1193,1
654,1194,1
655,1196,2
656,1197,2
657,1198,11
658,1200,2
659,1202,1
660,1203,1
661,1205,9
662,1208,1
663,1210,4
664,1213,9
665,1217,1
666,1219,1
667,1221,6
668,1226,1
669,1228,1
670,1230,1
671,1231,1
672,1237,1
673,1244,7
674,1249,37
675,1251,1
676,1254,3
677,1255,3
678,1264,4
679,1266,3
680,1268,35
681,1271,1
682,1272,2
683,1274,1
684,1275,4
685,1279,5
686,1280,5
687,1281,2
688,1282,3
689,1287,1
690,1290,1
691,1291,83
692,1293,2
693,1296,1
694,1297,13
695,1299,1
696,1301,8
697,1305,10
698,1307,1
699,1308,1
700,1318,7
701,1319,1
702,1322,15
703,1329,2
704,1335,435
705,1338,1
706,1341,1
707,1344,6
708,1345,6
709,1348,3
710,1350,1
711,1351,2
712,1352,2
713,1355,2
714,1364,6
715,1372,1
716,1379,4
717,1383,1
718,1389,1
719,1394,2
720,1396,11
721,1407,3
722,1411,4
723,1412,127
724,1421,5
725,1423,2
726,1426,1
727,1428,2
728,1436,1
729,1437,1
730,1440,1
731,1450,1
732,1451,19
733,1458,8
734,1459,14
735,1462,4
736,1463,1
737,1465,2
738,1466,22
739,1469,2
740,1470,2
741,1473,63
742,1474,1
743,1475,42
744,1477,1
745,1479,1
746,1483,140
747,1485,9
748,1487,4
749,1489,11
750,1491,1
751,1492,1
752,1494,2
753,1495,1
754,1497,8
755,1498,116
756,1500,1
757,1502,1
758,1504,1
759,1505,1
760,1509,3
761,1510,12
762,1514,10
763,1515,1
764,1518,8
765,1519,3
766,1520,2
767,1523,3
768,1524,15
769,1525,1
770,1528,1
771,1529,1
772,1531,27
773,1533,59
774,1535,80
775,1536,2
776,1537,3
777,1538,1
778,1540,1
779,1541,1
780,1543,3
781,1547,17
782,1550,1
783,1552,5
784,1553,30
785,1554,122
786,1555,1
787,1556,4
788,1557,1
789,1562,1
790,1563,1
791,1564,1
792,1566,113
793,1567,2
794,1569,11
795,1570,1
796,1573,1
797,1574,2
798,1576,279
799,1577,14
800,1580,7
801,1582,13
802,1583,3
803,1587,2
804,1588,1
805,1589,86
806,1591,7
807,1594,1
808,1597,314
809,1600,4
810,1603,2
811,1604,11
812,1606,1
813,1607,2
814,1608,25
815,1611,2
816,1612,21
817,1614,32
818,1615,4
819,1616,197
820,1617,8
821,1618,1
822,1619,5
823,1621,7
824,1623,2
825,1625,2
826,1626,9
827,1628,42
828,1629,2
829,1630,30
830,1631,2
831,1636,6
832,1637,1
833,1641,8
834,1646,6
835,1647,1
836,1648,2
837,1649,7
838,1652,9
839,1653,2
840,1654,1
841,1655,2
842,1662,1
843,1663,1
844,1664,1
845,1665,2
846,1670,7
847,1674,1
848,1675,10
849,1677,1
850,1682,2
851,1683,1
852,1684,2
853,1685,3
854,1688,14
855,1691,1
856,1693,3
857,1696,400
858,1699,80
859,1700,1
860,1701,8
861,1703,2
862,1705,3
863,1708,16
864,1709,2
865,1710,1
866,1713,1
867,1714,1
868,1716,47
869,1717,6
870,1720,1
871,1723,1
872,1724,16
873,1727,1
874,1728,1
875,1729,2
876,1731,1
877,1732,57
878,1735,12
879,1736,1
880,1737,1
881,1738,5
882,1740,7
883,1741,5
884,1742,1
885,1745,3
886,1747,7
887,1748,2
888,1750,1
889,1751,1
890,1752,1
891,1754,90
892,1756,1
893,1757,3
894,1760,1
895,1761,1
896,1763,4
897,1766,4
898,1768,1
899,1770,1
900,1771,1
901,1773,2
902,1776,2
903,1778,1
904,1781,2
905,1783,3
906,1784,1
907,1785,1
908,1787,2
909,1788,2
910,1792,2
911,1793,1
912,1795,2
913,1797,2
914,1798,83
915,1799,2
916,1802,1
917,1807,61
918,1812,1
919,1816,2
920,1817,45
921,1819,2
922,1820,1
923,1821,1
924,1822,3
925,1823,2
926,1830,7
927,1833,1
928,1836,1
929,1838,4
930,1841,1
931,1843,2
932,1848,1
933,1853,1
934,1857,3
935,1859,1
936,1864,2
937,1865,1
938,1866,18
939,1867,1
940,1868,42
941,1870,1
942,1871,1
943,1873,14
944,1878,23
945,1881,1
946,1883,24
947,1884,34
948,1885,4
949,1889,1
950,1891,7
951,1895,4
952,1896,15
953,1897,3
954,1899,10
955,1900,1
956,1902,4
957,1903,1
958,1906,2
959,1907,1
960,1910,1
961,1912,6
962,1918,1
963,1919,1
964,1924,1
965,1932,1
966,1937,14
967,1941,2
968,1942,2
969,1944,1
970,1945,4
971,1954,430
972,1957,31
973,1960,2
974,1965,2
975,1966,7
976,1969,1
977,1970,9
978,1973,1
979,1974,1
980,1977,1
981,1978,1
982,1980,1
983,1981,462
984,1982,27
985,1987,2
986,1990,22
987,1992,14
988,1993,1
989,1995,1
990,1999,1
991,2000,32
992,2001,29
993,2002,86
994,2003,501
995,2004,1
996,2011,2
997,2012,12
998,2013,1
999,2014,1
1000,2016,1
1001,2017,1
1002,2020,1
1003,2024,1
1004,2027,9
1005,2029,4
1006,2030,1
1007,2032,3
1008,2034,41
1009,2035,2
1010,2039,38
1011,2044,20
1012,2047,4
1013,2052,8
1014,2054,4
1015,2057,11
1016,2061,6
1017,2064,3
1018,2068,4
1019,2069,1
1020,2071,1
1021,2081,4
1022,2085,1
1023,2088,2
1024,2090,1
1025,2091,105
1026,2093,7
1027,2096,1
1028,2107,21
1029,2108,1
1030,2111,1
1031,2119,14
1032,2120,2
1033,2125,1
1034,2134,1
1035,2135,5
1036,2137,12
1037,2139,1
1038,2140,4
1039,2142,1
1040,2147,27
1041,2148,1
1042,2151,2
1043,2153,28
1044,2162,69
1045,2165,2
1046,2169,69
1047,2170,6
1048,2176,2
1049,2177,1
1050,2178,2
1051,2179,1
1052,2182,6
1053,2193,1
1054,2194,1
1055,2196,2
1056,2201,17
1057,2202,1
1058,2203,5
1059,2210,1
1060,2211,14
1061,2214,38
1062,2225,14
1063,2227,6
1064,2229,58
1065,2235,1
1066,2239,14
1067,2241,267
1068,2242,1
1069,2244,2
1070,2247,1
1071,2248,8
1072,2249,1
1073,2250,3
1074,2251,1
1075,2252,5
1076,2253,27
1077,2254,33
1078,2258,2
1079,2259,34
1080,2261,1
1081,2262,1
1082,2264,10
1083,2269,6
1084,2272,2
1085,2276,1
1086,2280,114
1087,2281,9
1088,2284,10
1089,2287,26
1090,2288,1
1091,2290,1
1092,2293,15
1093,2295,8
1094,2297,2
1095,2299,3
1096,2300,5
1097,2303,1
1098,2304,9
1099,2309,447
1100,2310,26
1101,2315,514
1102,2319,7
1103,2321,91
1104,2324,1
1105,2326,6
1106,2332,1
1107,2335,1
1108,2337,531
1109,2338,3
1110,2340,17
1111,2342,1
1112,2343,5
1113,2344,3
1114,2345,32
1115,2348,1
1116,2350,2
1117,2351,2
1118,2352,4
1119,2354,1
1120,2358,1
1121,2359,1
1122,2360,2
1123,2361,3
1124,2362,2
1125,2364,6
1126,2365,1
1127,2366,6
1128,2369,2
1129,2373,52
1130,2375,1
1131,2378,1
1132,2380,1
1133,2381,34
1134,2383,1
1135,2384,2
1136,2386,4
1137,2388,1
1138,2389,4
1139,2390,14
1140,2393,2
1141,2396,4
1142,2399,2
1143,2401,5
1144,2409,19
1145,2412,1
1146,2413,17
1147,2414,6
1148,2416,12
1149,2419,2
1150,2421,3
1151,2426,4
1152,2429,4
1153,2431,3
1154,2433,14
1155,2439,1
1156,2441,5
1157,2443,9
1158,2445,8
1159,2446,5
1160,2447,113
1161,2449,363
1162,2450,1
1163,2453,1
1164,2454,39
1165,2455,2
1166,2456,1
1167,2457,727
1168,2458,4
1169,2465,30
1170,2467,1
1171,2471,1
1172,2472,1
1173,2473,3
1174,2474,9
1175,2476,72
1176,2484,17
1177,2489,84
1178,2491,76
1179,2500,1
1180,2503,6
1181,2505,1
1182,2506,3
1183,2508,84
1184,2509,4
1185,2512,1
1186,2514,2
1187,2520,18
1188,2522,1
1189,2525,2
1190,2528,3
1191,2529,4
1192,2530,1
1193,2532,2
1194,2534,1
1195,2535,1
1196,2538,1
1197,2540,22
1198,2541,4
1199,2542,2
1200,2543,2
1201,2545,2
1202,2546,5
1203,2548,1
1204,2550,4
1205,2552,1
1206,2554,1
1207,2557,2
1208,2558,2003
1209,2560,2
1210,2561,3
1211,2565,1
1212,2569,1
1213,2570,3
1214,2571,10
1215,2572,1
1216,2573,49
1217,2575,9
1218,2577,5
1219,2578,1
1220,2579,137
1221,2580,5
1222,2581,41
1223,2584,2
1224,2585,4
1225,2586,12
1226,2590,1
1227,2591,1
1228,2592,1
1229,2595,116
1230,2596,1
1231,2597,2
1232,2598,61
1233,2599,2
1234,2600,1309
1235,2601,6
1236,2603,1
1237,2604,30
1238,2605,13
1239,2606,8
1240,2608,4
1241,2611,5
1242,2614,30
1243,2619,6
1244,2621,107
1245,2622,14
1246,2624,1
1247,2625,5
1248,2626,1
1249,2628,18
1250,2630,181
1251,2632,26
1252,2634,3
1253,2636,1
1254,2637,1
1255,2638,5
1256,2639,1
1257,2640,7
1258,2641,199
1259,2642,17
1260,2644,48
1261,2645,1
1262,2647,2
1263,2648,6
1264,2650,10
1265,2652,35
1266,2653,4
1267,2654,9
1268,2655,7
1269,2657,3
1270,2661,5
1271,2662,74
1272,2666,6
1273,2668,6
1274,2669,1
1275,2671,6
1276,2672,4
1277,2673,5
1278,2674,6
1279,2675,3
1280,2678,2
1281,2679,13
1282,2681,12
1283,2682,12
1284,2684,1
1285,2685,7
1286,2687,1
1287,2688,29
1288,2689,7
1289,2690,1
1290,2691,1
1291,2692,1
1292,2694,1
1293,2695,2
1294,2696,8
1295,2697,5
1296,2699,1
1297,2701,1
