id_registro,id_municipio,casos
1298,2703,3
1299,2704,1
1300,2705,9
1301,2707,1
1302,2709,4
1303,2713,9
1304,2715,1
1305,2716,1
1306,2717,1
1307,2718,2
1308,2719,1
1309,2720,1
1310,2722,285
1311,2724,1
1312,2725,7
1313,2726,1
1314,2728,1
1315,2729,2
1316,2730,3
1317,2732,1
1318,2734,6
1319,2735,72
1320,2736,29
1321,2737,84
1322,2738,1
1323,2739,3
1324,2740,90
1325,2744,81
1326,2746,12
1327,2750,81
1328,2751,41
1329,2754,52
1330,2755,2
1331,2758,1
1332,2759,7
1333,2763,102
1334,2766,3
1335,2768,13
1336,2770,10
1337,2771,1
1338,2783,3
1339,2784,6
1340,2786,23
1341,2787,4
1342,2788,1
1343,2789,5
1344,2791,1
1345,2793,4
1346,2794,80
1347,2795,123
1348,2797,2
1349,2798,38
1350,2799,1
1351,2803,6
1352,2805,443
1353,2806,42
1354,2807,1
1355,2812,70
1356,2817,1
1357,2820,2
1358,2823,1
1359,2824,24
1360,2825,2
1361,2827,3
1362,2830,5
1363,2834,1
1364,2835,13
1365,2836,2
1366,2838,19
1367,2839,3
1368,2843,15
1369,2844,3
1370,2846,1
1371,2847,7
1372,2849,2
1373,2851,5
1374,2854,4
1375,2855,455
1376,2857,2
1377,2858,6
1378,2860,1
1379,2861,73
1380,2862,1
1381,2864,2
1382,2865,1
1383,2869,2
1384,2872,1
1385,2876,40
1386,2878,1
1387,2880,60
1388,2882,2
1389,2883,3
1390,2885,1
1391,2888,1
1392,2889,6
1393,2892,17
1394,2899,2
1395,2901,1
1396,2902,6
1397,2904,11
1398,2906,12
1399,2908,3
1400,2915,2
1401,2917,4
1402,2918,3
1403,2919,2
1404,2921,1
1405,2922,1
1406,2924,1
1407,2927,8
1408,2928,3
1409,2929,4
1410,2930,24
1411,2933,2
1412,2937,1
1413,2938,71
1414,2939,1
1415,2945,24
1416,2949,5
1417,2950,2
1418,2951,12
1419,2956,197
1420,2959,1
1421,2962,1
1422,2964,16
1423,2965,1
1424,2967,11
1425,2968,7
1426,2970,4
1427,2972,3
1428,2974,28
1429,2976,1
1430,2977,5
1431,2981,10
1432,2982,5
1433,2983,1
1434,2985,4
1435,2988,3
1436,2994,1
1437,2996,1
1438,2997,1
1439,3003,2
1440,3004,18
1441,3013,6
1442,3017,2
1443,3027,1
1444,3028,8
1445,3029,2
1446,3033,25
1447,3034,64
1448,3035,1
1449,3039,1
1450,3040,1
1451,3041,5
1452,3042,1
1453,3049,26
1454,3050,219
1455,3051,2
1456,3052,2
1457,3053,18
1458,3057,931
1459,3058,5
1460,3059,172
1461,3060,27
1462,3061,45
1463,3062,364
1464,3064,97
1465,3067,97
1466,3068,838
1467,3070,12
1468,3072,7
1469,3075,4
1470,3078,341
1471,3079,2
1472,3080,7
1473,3081,520
1474,3082,5
1475,3083,2
1476,3087,4
1477,3088,5
1478,3090,1
1479,3092,1
1480,3094,13
1481,3097,7
1482,3098,1
1483,3100,2
1484,3103,2
1485,3105,7
1486,3106,1
1487,3107,22
1488,3108,39
1489,3109,18
1490,3111,1
1491,3112,499
1492,3113,446
1493,3114,1
1494,3115,13
1495,3116,29
1496,3117,1
1497,3119,4
1498,3121,1
1499,3122,5
1500,3125,9
1501,3129,4
1502,3132,33
1503,3135,5
1504,3136,2
1505,3137,10
1506,3138,7
1507,3139,6
1508,3140,1
1509,3141,17
1510,3142,3
1511,3144,2
1512,3145,7
1513,3147,11
1514,3148,4
1515,3149,467
1516,3150,2
1517,3151,3
1518,3152,1
1519,3153,4
1520,3155,3
1521,3156,3
1522,3157,1
1523,3158,8
1524,3159,3
1525,3160,6
1526,3161,1
1527,3162,110
1528,3163,1
1529,3164,8
1530,3165,1
1531,3166,684
1532,3167,17
1533,3168,8
1534,3169,1
1535,3170,25
1536,3171,19
1537,3172,4
1538,3173,1563
1539,3174,886
1540,3175,4
1541,3177,8
1542,3178,28
1543,3180,13
1544,3181,18
1545,3182,3
1546,3183,38
1547,3184,1
1548,3185,28
1549,3186,4
1550,3187,1
1551,3189,25
1552,3190,1
1553,3194,45
1554,3197,4
1555,3199,336
1556,3201,14
1557,3202,1
1558,3204,1
1559,3205,4
1560,3206,2
1561,3207,34
1562,3209,1
1563,3211,46
1564,3213,6
1565,3214,2
1566,3215,161
1567,3217,2
1568,3221,3
1569,3222,7
1570,3223,2
1571,3225,1
1572,3227,3
1573,3229,3
1574,3230,3
1575,3231,2
1576,3232,5
1577,3233,3
1578,3235,3
1579,3236,1
1580,3237,16
1581,3238,6
1582,3239,1
1583,3240,4
1584,3241,8
1585,3242,1699
1586,3244,8
1587,3245,1
1588,3246,1
1589,3247,2
1590,3248,1
1591,3249,5
1592,3254,7
1593,3255,1
1594,3256,4
1595,3260,2
1596,3261,2
1597,3263,1
1598,3266,18
1599,3267,8
1600,3269,6
1601,3270,1
1602,3273,1
1603,3274,2
1604,3277,2
1605,3278,1
1606,3279,1
1607,3283,2
1608,3285,17
1609,3286,9
1610,3287,2
1611,3288,9
1612,3290,22
1613,3291,2
1614,3294,9
1615,3298,82
1616,3299,2
1617,3303,110
1618,3304,26
1619,3306,1
1620,3308,1
1621,3309,1
1622,3310,1
1623,3311,9
1624,3313,20
1625,3314,23
1626,3315,3
1627,3317,3
1628,3318,2
1629,3319,5
1630,3321,4
1631,3324,3
1632,3325,7
1633,3329,15
1634,3330,1
1635,3331,1
1636,3332,5
1637,3333,5
1638,3334,77
1639,3335,8
1640,3338,10
1641,3339,3
1642,3340,83
1643,3341,2
1644,3345,2
1645,3349,2
1646,3350,1
1647,3352,6
1648,3353,4
1649,3354,1
1650,3357,4
1651,3359,8
1652,3361,1
1653,3362,2
1654,3363,16
1655,3364,8
1656,3368,1
1657,3369,2
1658,3370,2
1659,3371,1
1660,3372,2
1661,3373,5
1662,3375,128
1663,3379,1
1664,3381,11
1665,3383,1
1666,3386,8
1667,3387,9
1668,3388,2
1669,3389,3
1670,3390,3
1671,3392,23
1672,3393,26
1673,3394,2
1674,3395,2
1675,3399,1
1676,3402,4
1677,3403,2
1678,3404,3
1679,3405,1
1680,3409,1
1681,3410,2
1682,3412,20
1683,3413,1
1684,3416,12
1685,3417,3
1686,3418,3
1687,3419,31
1688,3420,10
1689,3427,7
1690,3429,2
1691,3433,2
1692,3435,4
1693,3436,1
1694,3437,1
1695,3439,4
1696,3441,2
1697,3442,8
1698,3447,23
1699,3449,2
1700,3451,5
1701,3452,1
1702,3454,136
1703,3455,8
1704,3456,1
1705,3459,2
1706,3460,2
1707,3462,3
1708,3463,1
1709,3464,2
1710,3465,1
1711,3467,21
1712,3468,7
1713,3470,3
1714,3471,3
1715,3472,1
1716,3475,8
1717,3476,2
1718,3477,7
1719,3479,1
1720,3480,52
1721,3481,349
1722,3483,1
1723,3484,2
1724,3486,139
1725,3487,1
1726,3488,2
1727,3490,1
1728,3491,9
1729,3493,37
1730,3495,3
1731,3499,1
1732,3500,4
1733,3502,5
1734,3503,8
1735,3504,84
1736,3506,1
1737,3509,1
1738,3510,1
1739,3511,2
1740,3514,6
1741,3519,7
1742,3521,13
1743,3524,4
1744,3526,4
1745,3527,9
1746,3529,18
1747,3532,1
1748,3533,2
1749,3534,1
1750,3536,6
1751,3539,1
1752,3540,4
1753,3541,7
1754,3542,2
1755,3543,6
1756,3544,1
1757,3545,5
1758,3546,25
1759,3547,2
1760,3549,4
1761,3550,22
1762,3551,1
1763,3553,8
1764,3554,2
1765,3555,2
1766,3559,14
1767,3562,7
1768,3564,1
1769,3565,1
1770,3568,1
1771,3570,8
1772,3571,1
1773,3572,25
1774,3574,17
1775,3575,11
1776,3581,1
1777,3585,3
1778,3586,1
1779,3589,1
1780,3592,1
1781,3593,1
1782,3595,52
1783,3597,1
1784,3598,4
1785,3599,6
1786,3606,1
1787,3607,16
1788,3608,7
1789,3609,215
1790,3610,4
1791,3611,13
1792,3612,4
1793,3613,10
1794,3614,39
1795,3617,5
1796,3618,1
1797,3619,10
1798,3620,7
1799,3621,5
1800,3622,2
1801,3623,4
1802,3625,4
1803,3627,1
1804,3632,2
1805,3633,6
1806,3636,3
1807,3637,1
1808,3641,6
1809,3644,4
1810,3645,6
1811,3647,9
1812,3651,16
1813,3652,1
1814,3654,2
1815,3655,6
1816,3656,11
1817,3657,1
1818,3658,1
1819,3659,10
1820,3661,1
1821,3663,2
1822,3664,2
1823,3666,2
1824,3668,14
1825,3669,2
1826,3672,6
1827,3673,1
1828,3675,2
1829,3677,2
1830,3679,4
1831,3681,13
1832,3686,11
1833,3687,1
1834,3688,2
1835,3689,42
1836,3690,5
1837,3692,2
1838,3693,1
1839,3695,2
1840,3696,40
1841,3697,3
1842,3701,1
1843,3702,62
1844,3703,1
1845,3704,3
1846,3705,1
1847,3708,1
1848,3709,3
1849,3710,54
1850,3711,5
1851,3712,2
1852,3713,20
1853,3714,1
1854,3715,1
1855,3717,7
1856,3721,1
1857,3723,4
1858,3724,7
1859,3725,1
1860,3726,1
1861,3727,2
1862,3728,6
1863,3732,6
1864,3733,15
1865,3734,5
1866,3737,2
1867,3742,3
1868,3744,7
1869,3746,7
1870,3747,2
1871,3753,2
1872,3755,1
1873,3756,196
1874,3759,1
1875,3760,18
1876,3763,8
1877,3766,2
1878,3768,3
1879,3771,6
1880,3772,7
1881,3776,11
1882,3778,1
1883,3780,3
1884,3782,6
1885,3783,1
1886,3787,20
1887,3788,1
1888,3790,5
1889,3792,2
1890,3793,1
1891,3797,8
1892,3801,3
1893,3802,3
1894,3803,17
1895,3805,12
1896,3806,1
1897,3811,49
1898,3813,11
1899,3814,3
1900,3815,21
1901,3817,6
1902,3821,34
1903,3824,12
1904,3825,389
1905,3826,415
1906,3829,1
1907,3831,429
1908,3832,2
1909,3834,1
1910,3835,5
1911,3836,9
1912,3837,5
1913,3838,9
1914,3841,1
1915,3842,2
1916,3844,1
1917,3845,7
1918,3846,1
1919,3847,1
1920,3850,63
1921,3851,5
1922,3852,50
1923,3854,11
1924,3855,7
1925,3860,16
1926,3861,1
1927,3862,8
1928,3863,9
1929,3865,5
1930,3867,12
1931,3872,3
1932,3873,47
1933,3875,9
1934,3876,1
1935,3882,2
1936,3883,1
1937,3885,5
1938,3887,1
1939,3890,15
1940,3891,1
1941,3892,1
1942,3893,1
1943,3894,3
1944,3896,1
1945,3897,4
1946,3898,1
1947,3901,7
1948,3905,5
1949,3906,1
1950,3907,1
1951,3910,24
1952,3911,1
1953,3916,1
1954,3917,1
1955,3918,1
1956,3921,5
1957,3923,1
1958,3926,2
1959,3927,1
1960,3929,4
1961,3930,1
1962,3937,5
1963,3939,4
1964,3941,1
1965,3943,1
1966,3946,1
1967,3951,1
1968,3960,11
1969,3961,3
1970,3963,2
1971,3964,15
1972,3973,1
1973,3977,1
1974,3978,2
1975,3981,26
1976,3984,1
1977,3988,1
1978,3989,1
1979,3996,8
1980,4003,1
1981,4006,5
1982,4011,2
1983,4013,1
1984,4016,1
1985,4017,2
1986,4021,1
1987,4027,1
1988,4031,2
1989,4032,74
1990,4034,1
1991,4035,1
1992,4041,3
1993,4046,26
1994,4054,19
1995,4055,2
1996,4069,13
1997,4074,1
1998,4077,1
1999,4078,1
2000,4080,1
2001,4081,1
2002,4082,1
2003,4084,1
2004,4087,1
2005,4089,3
2006,4090,1
2007,4102,1
2008,4104,42
2009,4107,2
2010,4110,2
2011,4111,4
2012,4113,1
2013,4116,12
2014,4118,9
2015,4120,7
2016,4121,14
2017,4122,220
2018,4132,12
2019,4138,1
2020,4140,3
2021,4143,2
2022,4145,2
2023,4149,1
2024,4150,1
2025,4151,1
2026,4153,4
2027,4159,5
2028,4163,5
2029,4164,1
2030,4165,1
2031,4166,3
2032,4168,19
2033,4169,1
2034,4184,1
2035,4185,2
2036,4188,1
2037,4189,2
2038,4190,5
2039,4193,1
2040,4197,2
2041,4199,1
2042,4202,2
2043,4204,1
2044,4205,3
2045,4224,10
2046,4226,1
2047,4233,1
2048,4234,2
2049,4235,6
2050,4236,13
2051,4240,1
2052,4242,1
2053,4244,2
2054,4245,3
2055,4248,3
2056,4249,1
2057,4251,1
2058,4259,1
2059,4266,10
2060,4273,19
2061,4276,2
2062,4278,1
2063,4281,3
2064,4282,30
2065,4284,1
2066,4286,2
2067,4289,9
2068,4292,8
2069,4294,9
2070,4297,1
2071,4299,1
2072,4300,6
2073,4301,1
2074,4310,3
2075,4399,3
2076,4412,1
2077,4437,1
2078,4438,1
2079,4440,1
2080,4500,1
2081,4502,1
2082,4565,1
2083,4577,1
2084,4600,1
2085,4602,1
2086,4791,1
2087,4815,1
2088,4847,1
2089,4864,1
2090,4914,1
2091,4946,1
2092,4963,1
2093,4975,1
2094,4988,1
2095,5001,1
2096,5021,1
2097,5027,2
2098,5032,1
2099,5101,7
2100,5102,23
2101,5103,1
2102,5105,1
2103,5106,3
2104,5107,2
2105,5108,6
2106,5109,3
2107,5110,2
2108,5111,2
2109,5113,5
2110,5114,2
2111,5115,45
2112,5117,9
2113,5118,61
2114,5119,729
2115,5120,1
2116,5121,5
2117,5122,24
2118,5124,4
2119,5125,49
2120,5126,9
2121,5127,3
2122,5128,5
2123,5129,1
2124,5130,2
2125,5131,19
2126,5132,25
2127,5133,5
2128,5134,1
2129,5136,10
2130,5137,3
2131,5138,2
2132,5140,2
2133,5141,2
2134,5142,1
2135,5143,21
2136,5144,6
2137,5146,2
2138,5147,5
2139,5149,4
2140,5150,7
2141,5151,2
2142,5152,2
2143,5153,2
2144,5155,37
2145,5156,1
2146,5157,4
2147,5158,1
2148,5159,2
2149,5160,1
2150,5161,5
2151,5162,2
2152,5163,2
2153,5165,9
2154,5166,2
2155,5167,3
2156,5168,12
2157,5170,5
2158,5171,10
2159,5172,19
2160,5175,2
2161,5176,29
2162,5177,3
2163,5178,1
2164,5179,9
2165,5180,404
2166,5181,21
2167,5183,2
2168,5185,4
2169,5188,3
2170,5189,33
2171,5190,17
2172,5191,61
2173,5193,11
2174,5194,5
2175,5196,15
2176,5197,51
2177,5198,2
2178,5199,20
2179,5200,37
2180,5201,3
2181,5202,1
2182,5203,20
2183,5204,13
2184,5205,8
2185,5206,3
2186,5207,11
2187,5208,44
2188,5209,27
2189,5210,152
2190,5211,15
2191,5212,2
2192,5214,14
2193,5215,3298
2194,5218,2
2195,5220,3
2196,5222,10
2197,5223,10
2198,5225,24
2199,5226,1
2200,5227,1
2201,5229,14
2202,5230,2
2203,5231,2
2204,5232,26
2205,5233,4
2206,5235,34
2207,5236,47
2208,5238,77
2209,5239,1
2210,5240,22
2211,5242,9
2212,5243,87
2213,5244,6
2214,5245,4
2215,5248,5
2216,5249,4
2217,5250,2
2218,5251,2
2219,5253,1
2220,5254,1
2221,5255,52
2222,5256,21
2223,5257,50
2224,5259,1
2225,5260,1
2226,5261,13
2227,5262,1
2228,5263,4
2229,5265,6
2230,5266,87
2231,5267,24
2232,5268,8
2233,5269,43
2234,5271,8
2235,5272,2
2236,5273,1
2237,5274,82
2238,5275,16
2239,5276,9
2240,5280,34
2241,5281,9
2242,5282,10
2243,5283,1
2244,5284,4
2245,5286,1
2246,5287,57
2247,5288,3
2248,5290,9
2249,5291,1
2250,5292,1
2251,5295,13
2252,5296,1
2253,5297,1
2254,5299,6
2255,5300,5
2256,5301,7
2257,5303,4
2258,5305,408
2259,5306,29
2260,5307,17
2261,5308,130
2262,5309,1
2263,5310,4
2264,5311,1
2265,5312,25
2266,5313,1
2267,5314,2
2268,5315,2075
2269,5316,5
2270,5317,6
2271,5319,1
2272,5320,15
2273,5321,88
2274,5322,1
2275,5323,72
2276,5325,50
2277,5326,50
2278,5328,8
2279,5329,5
2280,5331,2
2281,5332,6
2282,5334,1065
2283,5336,22
2284,5337,10859
2285,5340,22
2286,5341,1
2287,5342,10
2288,5343,43
2289,5344,15
2290,5345,1
2291,5348,1
2292,5349,43
2293,5350,3
2294,5351,3
2295,5353,10
2296,5355,5
2297,5356,1
2298,5357,1
2299,5360,46
2300,5364,11
2301,5365,54
2302,5366,41
2303,5367,3
2304,5368,1
2305,5369,8
2306,5370,19
2307,5372,16
2308,5373,35
2309,5374,14
2310,5375,4
2311,5376,5
2312,5377,170
2313,5378,16
2314,5379,3
2315,5380,3
2316,5381,10
2317,5383,127
2318,5384,58
2319,5385,4
2320,5387,3
2321,5388,4
2322,5389,35
2323,5390,10
2324,5391,100
2325,5398,4
2326,5399,5
2327,5400,83
2328,5401,14
2329,5403,1
2330,5404,1
2331,5405,12
2332,5406,45
2333,5407,19
2334,5409,1
2335,5410,2
2336,5411,12
2337,5412,1452
2338,5413,9340
2339,5414,693
2340,5415,2
2341,5416,45
2342,5417,3
2343,5418,51
2344,5419,3
2345,5422,1
2346,5423,38
2347,5424,3
2348,5425,1
2349,5426,6
2350,5427,87
2351,5428,136
2352,5429,4
2353,5430,2
2354,5431,30
2355,5432,1
2356,5433,83
2357,5434,12
2358,5435,3
2359,5437,110
2360,5438,1
2361,5440,5
2362,5441,9
2363,5442,3
2364,5444,1
2365,5445,387
2366,5446,997
2367,5449,5
2368,5450,8
2369,5452,1
2370,5453,80
2371,5456,31
2372,5458,1
2373,5459,26
2374,5460,2
2375,5461,18
2376,5462,405
2377,5464,2
2378,5465,15
2379,5466,8
2380,5468,35
2381,5469,1
2382,5470,1
2383,5471,154
2384,5473,2
2385,5474,45
2386,5475,109
2387,5476,230
2388,5479,23
2389,5480,12
2390,5481,10
2391,5482,11
2392,5483,3
2393,5485,842
2394,5487,3
2395,5488,4
2396,5490,142
2397,5491,173
2398,5492,21
2399,5496,4
2400,5497,10
2401,5499,3
2402,5501,12
2403,5502,1
2404,5503,171
2405,5504,34
2406,5505,699
2407,5506,10
2408,5507,160
2409,5508,36
2410,5509,10
2411,5510,6
2412,5511,1
2413,5512,50
2414,5513,46
2415,5514,6
2416,5516,294
2417,5517,1
2418,5518,2
2419,5519,54
2420,5521,13
2421,5522,551
2422,5523,4
2423,5524,12
2424,5525,44
2425,5526,1
2426,5530,4
2427,5531,236
2428,5533,12
2429,5534,8
2430,5535,2
2431,5536,12
2432,5538,38
2433,5541,295
2434,5542,389
2435,5543,3
2436,5544,5
2437,5546,1
2438,5547,3
2439,5548,1
2440,5549,30
2441,5550,3
2442,5551,29
2443,5552,12
2444,5553,9
2445,5554,53
2446,5555,3
2447,5556,145
2448,5557,31
2449,5558,1
2450,5559,374
2451,5560,3
2452,5561,32
2453,5563,24
2454,5564,3
2455,5565,2072
2456,5566,239395
